Source,Author,Title,Description,URL,Post_Year,Post_Month,Post_Day,Post_Time,Post
NPR,Kirk Siegler,Trump picks North Dakota Gov. Doug Burgum to lead the Interior Department,Burgum ran in the 2024 Republican presidential primary. He then became a vocal supporter of Preesident-elect Donald Trump and was shortlisted for the GOP vice presidential nomination.,https://www.npr.org/2024/11/14/g-s1-34190/trump-interior-department-doug-burgum-north-dakota-governor,2024,11,15,AM,"President-elect Donald Trump said Thursday night that he will nominate North Dakota Gov. Doug Burgum to be secretary of the Department of the Interior.
""He's going to head the Department of Interior… [+3595 chars]"
Fast Company,Chris Stokel-Walker,How long will Elon Musk and Donald Trump’s lovefest last?,"Two massive egos and two idiosyncratic entrepreneurs have joined forces. That’s not always a recipe for success.

The bromance between Donald Trump and Elon Musk is one of the strangest outcomes of the 2024 presidential election cycle, with Musk stumping for …",https://www.fastcompany.com/91228113/how-long-will-elon-musk-and-donald-trumps-lovefest-last,2024,11,13,PM,"The bromance between Donald Trump and Elon Musk is one of the strangest outcomes of the 2024 presidential election cycle, with Musk stumping for Trump on the latters successful presidential campaign,… [+2447 chars]"
BBC News,,How US election fraud claims changed as Trump won,Both Trump fans and Harris supporters baselessly claimed large-scale voter fraud in Tuesday's election.,https://www.bbc.com/news/articles/cy9j8r8gg0do,2024,11,9,AM,"In the build-up to Tuesdays US election, claims of voter fraud flooded social media - but as Donald Trumps victory crystallised, the chatter largely subsided.
The claims didnt stop entirely, however… [+6651 chars]"
BBC News,,Meet the DIY group for men fixing loneliness and loss,Group that focuses on DIY projects is oversubscribed by men of all ages who want to avoid loneliness.,https://www.bbc.com/news/articles/c1wje3lnw4lo,2024,11,2,AM,"Stuart Gregory (left) and Bob Miles (right) were two of Wharfedale Men's Shed founder members in 2018 
""I don't know where I'd be if I hadn't come to The Shed,"" 72-year-old Bob Emblin reflects. ""Thi… [+5632 chars]"
Business Insider,Madeline Berg,Sam Altman is getting into the transition team game — for San Francisco's newly elected mayor,OpenAI CEO Sam Altman has been chosen to cochair the transition team for for San Francisco mayor-elect Daniel Lurie.,https://www.businessinsider.com/sam-altman-tapped-san-francisco-mayor-daniel-lurie-transition-team-2024-11,2024,11,18,PM,"Sam Altman has been tapped to cochair San Francisco's mayor-elect's transition team.Mike Coppola/Getty Images
<ul><li>Sam Altman has been tapped to cochair the transition team for San Francisco's ma… [+3105 chars]"
Time,J. Jacob Calhoun / Made by History,What Democrats Can Learn from America’s First Black Voters,"After the Civil War, Black voters faced danger and violence—and they fought for political power against all odds.",https://time.com/7176913/first-black-voters/,2024,11,15,PM,"Following Kamala Harris defeat and the GOPs congressional successes in the 2024 elections, many Democrats are expressing not only rage and frustration, but fear. Donald Trumps return to the presidenc… [+8045 chars]"
NPR,Jeongyoon Han,Vice presidents often run for president. Making it there has been a leap,"While the office of vice president is the second-highest position in the government, making it to the Oval Office has historically been a leap.",https://www.npr.org/2024/11/04/g-s1-31927/vice-presidents-run-president-history,2024,11,5,AM,"Kamala Harris joins a list of vice presidents who have set their sights on the presidency. But making it to the highest position in the government has been a different story. 
Vice presidents are pr… [+3421 chars]"
NPR,Rachel Treisman,Trump is hoping to win non-consecutive terms. Only one president has done it,"If reelected, Trump would only be the second president to serve non-consecutive terms after Grover Cleveland in the late 1800s. Here's a look at how that happened — and who else has tried.",https://www.npr.org/2024/11/04/g-s1-32048/grover-cleveland-trump-non-consecutive-terms,2024,11,4,PM,"If Trump wins reelection, he would be the second president in U.S. history to serve non-consecutive terms.
The first was Grover Cleveland, who did two stints in the White House from 1885-1889 and 18… [+3721 chars]"
NPR,The Associated Press,Puerto Rico holds general election that promises to be historic,Puerto Rico is holding elections that will be historic regardless of which of the top two gubernatorial candidates wins.,https://www.npr.org/2024/11/05/g-s1-32338/puerto-rico-holds-general-election,2024,11,5,AM,"SAN JUAN, Puerto Rico Puerto Rico is holding elections that will be historic regardless of which of the top two gubernatorial candidates wins.
If Jenniffer González of the pro-statehood New Progress… [+3055 chars]"
NPR,Claudia Grisales,The next Congress will face an urgent to-do list. But how productive will it be?,"The 118th Congress is on track to be the least productive in modern history. If Washington enters a new season of divided government next year, as seems likely, Congress could get even less done.",https://www.npr.org/2024/11/06/g-s1-33023/congress-productivity-debt-taxes-immigration,2024,11,6,PM,"With the 118th Congress on track to be the least productive in modern history, lawmakers next year will face a new, low bar.
As of November, just 106 laws were enacted, less than a third of the 365 … [+2519 chars]"
NPR,Juliana Kim,"13 states will have women governors next year, a new record",Republican Kelly Ayotte's victory in New Hampshire will bring the total number of women holding governor’s offices to 13 — surpassing the previous high of 12 set in 2023.,https://www.npr.org/2024/11/09/g-s1-33583/new-record-women-governors-kelly-ayotte,2024,11,9,PM,"A record number of women will serve as state governors next year building on the historic gains made during the 2022 elections.
The new record came after Republican Kelly Ayotte, a former U.S. senat… [+3328 chars]"
Business Insider,Erin Snodgrass,Peter Thiel says Elon Musk's embrace of Donald Trump helped other Silicon Valley leaders feel safe supporting him,Billionaire Peter Thiel credited Elon Musk's public support of Donald Trump with helping other tech leaders feel safe embracing the president-elect.,https://www.businessinsider.com/peter-thiel-elon-musk-turn-donald-trump-other-tech-ceos-2024-11,2024,11,15,AM,"Peter Thiel credited Elon Musk with helping other tech leaders feel safe supporting Donald Trump.Getty Images
<ul><li>Peter Thiel attributed recent Trump support in Silicon Valley, in part, to Elon … [+3597 chars]"
ABC News,"Malka Abramoff, Doc Louallen",Exploring Trump-Musk bromance: Can the two powerful personalities stay connected?,What we know about Elon Musk’s ‘Department Of Government Efficiency’ and bromance with Donald Trump.,https://abcnews.go.com/Politics/exploring-trump-musk-bromance-powerful-personalities/story?id=115812951,2024,11,14,PM,"President-elect Donald Trump and billionaire Elon Musk have formed a close bond as Trump campaigned for the presidency in 2024.
Musk showed continued support to Trump leading up to Election Day and,… [+3807 chars]"
Rolling Stone,Andrew Perez,Why Democratic Turnout Cratered — And Why It Won’t Be Easy to Fix,"Michael Podhorzer, an expert in data-driven politics, explains why so many Biden voters failed to turn out for Harris in the 2024 election.",http://www.rollingstone.com/politics/politics-features/harris-trump-biden-why-democratic-turnout-cratered-1235164354/,2024,11,13,PM,"In the days following Donald Trump’s 2024 election win, Democratic politicians, journalists, and pundits have been searching for potential explanations for Vice President Kamala Harris’ defeat. We ha… [+17895 chars]"
Openculture.com,Colin Marshall,Bertrand Russell’s Ten Commandments for Living Virtuously (1930),"Image by J. F. Horrabin, via Wikimedia Commons Bertrand Russell may have lived his long life concerned with big topics in logic, mathematics, politics, and society, but that didn’t keep him from thinking seriously about how to handle his own day-to-day relati…",https://www.openculture.com/?p=1120811,2024,11,18,AM,"Image by J. F. Horra­bin, via Wiki­me­dia Com­mons
Bertrand Rus­sell may have lived his long life con­cerned with big top­ics in log­ic, math­e­mat­ics, pol­i­tics, and soci­ety, but that did­nt kee… [+4268 chars]"
The Verge,Kylie Robison,Inside Elon Musk’s messy breakup with OpenAI,Elon Musk’s lawsuit against OpenAI reveals the startup’s turbulent origins and internal power struggles.,https://www.theverge.com/2024/11/18/24299787/elon-musk-openai-lawsuit-sam-altman-xai-google-deepmind,2024,11,18,PM,"Image: Cath Virginia / The Verge, Getty Images

 


 Emails in Musk’s lawsuit against OpenAI expose the startup’s rocky origins. As OpenAI was ironing out a new deal with Microsoft in 2016 — one tha… [+13685 chars]"
Al Jazeera English,Brian Osgood,What have Trump administration nominees said about Israel and its wars?,"While pro-Israel views are common in US politics, Trump's picks signal support for far-right Israeli aspirations.",https://www.aljazeera.com/news/2024/11/17/what-have-trump-administration-nominees-said-about-israel-and-its-wars,2024,11,17,AM,"During the final weeks of the 2024 United States presidential race, former President Donald Trump spoke with sympathy to Arab American and Muslim voters enraged by the countrys support for Israels wa… [+14584 chars]"
HYPEBEAST,[email] (Hypebeast),Yale University To Offer New Course on Beyoncé's Cultural Impact,"Yale University is set to offer a new course that will study and dissect Beyoncé's impact on culture.African American Studies and music professor Daphne Brooks will teach “Beyoncé Makes History: Black Radical Tradition History, Culture, Theory & Politics thro…",https://hypebeast.com/2024/11/yale-university-beyonce-cultural-impact-spring-2025-course,2024,11,12,AM,"Yale University is set to offer a new course that will study and dissect Beyoncé‘s impact on culture.
African American Studies and music professor Daphne Brooks will teach Beyoncé Makes History: Bla… [+1505 chars]"
Al Jazeera English,,Is the growing power of Big Tech a threat to democracy?,Nobel Prize laureate Maria Ressa and former Greek Finance Minister Yanis Varoufakis discuss Big Tech in politics.,https://www.aljazeera.com/program/upfront/2024/11/22/is-the-growing-power-of-big-tech-a-threat-to-democracy,2024,11,22,PM,"Nobel Prize laureate Maria Ressa and former Greek finance minister Yanis Varoufakis discuss Big Tech in politics.As President-elect Donald Trump picks his new government, Elon Musk, one of his most p… [+731 chars]"
Time,JILL LAWLESS / AP,"Kemi Badenoch Becomes New Leader of the U.K. Conservatives, the First Black Woman to Head a Major British Party",Britain’s Conservative Party on Saturday elected Kemi Badenoch as its new leader as it tries to rebound from a crushing election defeat.,https://time.com/7171606/kemi-badenoch-new-leader-uk-conservatives/,2024,11,2,PM,"LONDON Britains Conservative Party on Saturday elected Kemi Badenoch as its new leader as it tries to rebound from a crushing election defeat that ended 14 years in power.
The first Black woman to l… [+4166 chars]"
Time,Dominique Browning,Giving Up on Climate Action in a Second Trump Term Isn’t an Option,"""People did not vote to destroy the stability of our planetary climate,"" writes Dominique Browning.",https://time.com/7174164/fighting-climate-change-trump-2024-essay/,2024,11,8,PM,"On Tuesday night, as election results poured in, I sat on a rock on the coast of Rhode Island and watched the moon set. As a mother, grandmother, and climate activist, I felt despair and grief.
Clim… [+5066 chars]"
Time,Evens Sanon / AP,Haiti Replaces Its Interim Prime Minister Amid Tumultuous Democratization Process,"A transitionary council created to reestablish democratic order in Haiti fired interim Prime Minister Garry Conille, replacing him with Alix Didier Fils-Aimé, a businessman previously considered for the job.",https://time.com/7174781/haiti-interim-prime-minister-garry-conille-alix-didier-fils-aime/,2024,11,11,AM,PORT-AU-PRINCE A transitionary council created to reestablish democratic order in Haiti signed a decree Sunday firing interim Prime Minister Garry Conille and replacing him with Alix Didier Fils-Aimé… [+2211 chars]
Slickdeals.net,phoinix,The Righteous Mind: Why Good People Are Divided by Politics & Religion (eBook) $2,"Various Digital Retailers have *The Righteous Mind: Why Good People Are Divided by Politics & Religion* (Kindle eBook) on sale for *$1.99*. 
 
Thanks to Deal Hunter *phoinix* for finding this deal. 
...",https://slickdeals.net/f/17876178-the-righteous-mind-why-good-people-are-divided-by-politics-and-religion-ebook-by-jonathan-haidt-1-99?utm_source=rss&utm_content=fp&utm_medium=RSS2,2024,11,10,AM,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]"
TMZ,TMZ Staff,Rep. Nicole Malliotakis Calls Out Whoopi Goldberg With Sweet Treat Protest,Rep. Nicole Malliotakis is standing by Holtermann’s Bakery a week after Whoopi Goldberg accused the Staten Island institution of snubbing her order based on her politics. The Republican congressman made a show of support for the 146-year-old…,https://www.tmz.com/2024/11/21/rep-nicole-malliotakis-calls-out-whoopi-goldberg-over-bakery-claims/,2024,11,21,PM,"Rep. Nicole Malliotakis is standing by Holtermanns Bakery a week after Whoopi Goldbergaccused the Staten Island institution of snubbing her order based on her politics.
The Republican congressman ma… [+1388 chars]"
The New York Review of Books,Jonathan Freedland,A Feigned Reluctance,"Rory Stewart, in his recent memoir, observes with detachment what is ludicrous in politics—even when he’s near the center of it.",https://www.nybooks.com/articles/2024/12/05/a-feigned-reluctance-how-not-to-be-a-politician-rory-stewart/,2024,11,14,PM,"The age of nationalist populism is the age of the antipolitician, a type we have come to recognize. The exemplar is of course the newly reelected Donald Trump, but the likes of Jair Bolsonaro, Javier… [+25722 chars]"
IndieWire,Erin Strecker,‘Dune: Prophecy’ Showrunner Explains How They Expanded the World: ‘Freedom to Carve Our Own Territory’,"""It's tremendously satisfying to be in a universe where women are taken seriously when it comes to power and politics, and driving the story,"" “Dune: Prophecy” showrunner Alison Schapker tells IW.",https://www.indiewire.com/features/interviews/dune-prophecy-showrunner-expanded-world-building-sex-episode-1-1235066316/,2024,11,18,PM,Frank Herbert’s 1965 novel “Dune” and its many sequels have long been a staple for science fiction fans. With Denis Villeneuve’s recent silver screen adaptation of the novel with 2021’s “Dune” and 20… [+9422 chars]
The Atlantic,Kim Ghattas,The Greatest Opportunity That Wasn’t,Chaos is the only likely winner in the Middle East.,https://www.theatlantic.com/international/archive/2024/11/middle-east-wars-opportunities/680497/,2024,11,2,AM,"Opportunity appears to be the word of the year in the Middle East. War has brought death and devastation to Gaza and Lebanon, but various players still see within it a big chance worth seizing: to en… [+7706 chars]"
BBC News,,Return of unpredictable president puts UK defence spending top of agenda,"Politicians say we're living in dangerous times, and Trump is a lot less willing than Biden to pay for Europe's defence.",https://www.bbc.com/news/articles/c9vnd17v2vmo,2024,11,9,PM,"Youre probably used to politicians telling you were living in the most dangerous times for decades.
But whos going to pay for our protection?
Donald Trump is a lot less willing than the current pre… [+7597 chars]"
BBC News,,Why massive sex tape leak could be a ploy for power in Equatorial Guinea,"Dozens of videos involving a senior civil servant have flooded social media, shocking people in the central African country.",https://www.bbc.com/news/articles/cr4ledr19nyo,2024,11,10,AM,"Baltasar Ebang Engonga was detained on suspicion of corruption before the videos were leaked
What the rest of the world sees as a sex tape scandal could in fact be the latest episode in the real-lif… [+8023 chars]"
NPR,Elena Moore,"For the formerly incarcerated, voting for the first time is also about those who can't","Casting a ballot after serving in prison comes with joy and pain for the formerly incarcerated, particularly because not everyone has their rights restored after completing their sentence.",https://www.npr.org/2024/11/03/nx-s1-5164578/formerly-incarcerated-voters-first-time-criminal-justice-harris-trump-2024-election,2024,11,3,AM,"As he waited for an open voting booth, Craig Muhammad looked down at the unmarked ballot in his hands.
I did 42 years in prison. Why am I shaking? he asked, letting out a small laugh.
Muhammad has … [+7690 chars]"
Quartz India,William Gavin,"Donald Trump and Elon Musk's DOGE, bracing for tariffs, and no Jamie Dimon: Politics news roundup","President-elect Donald Trump is set to take office in a matter of months after handily defeating his rival at the ballot box. Here’s the latest on what that means for consumers, federal agencies, corporate America, and — of course — Elon Musk. Read more...",https://qz.com/donald-trump-elon-musk-doge-jamie-dimon-tariffs-tesla-1851699177,2024,11,15,AM,"President-elect Donald Trump is set to take office in a matter of months after handily defeating his rival at the ballot box. Heres the latest on what that means for consumers, federal agencies, corp… [+38 chars]"
The Atlantic,The Atlantic,The Atlantic’s December Cover Story: David Brooks on How the Ivy League Broke America,"Trust in our current meritocratic system has plummeted, with large masses of voters turning instead to populist leaders including Donald Trump. Our elite-education system has a lot to answer for, Brooks argues. We need a new set of meritocratic values.",https://www.theatlantic.com/press-releases/archive/2024/11/atlantic-cover-story-david-brooks-ivy-league/680644/,2024,11,14,PM,"For The Atlantic’s December cover story, “How the Ivy League Broke America,” contributing writer David Brooks argues that America’s meritocratic system is not working, and that we need something new.… [+4405 chars]"
The New Yorker,Lauren Michele Jackson,The Naïveté Behind Post-Election Despair,Lauren Michele Jackson on the naïveté behind post-election despair following Donald Trump’s win in the 2024 Presidential election.,https://www.newyorker.com/news/our-columnists/the-naivete-behind-post-election-despair,2024,11,15,AM,"A postmortem is meant to make sense of tragic occurrences and yet, at bottom, it is designed to soothe. What went wrong? is a perfectly sane response to something gone wrong, and the postmortem helps… [+9031 chars]"
Flowingdata.com,Nathan Yau,Participation in the annual United Nations climate conference,"For the New York Times, Mira Rojanasakul visualized annual participation in the United Nations Climate Change Conference, which has been running every year since 1995. If you think of the numbers a…",https://flowingdata.com/2024/11/18/participation-in-the-annual-united-nations-climate-conference/,2024,11,18,AM,"For the New York Times, Mira Rojanasakul visualized annual participation in the United Nations Climate Change Conference, which has been running every year since 1995. 
If you think of the numbers a… [+165 chars]"
The Atlantic,Chuck Todd,Jeff Bezos Is Blaming the Victim,"Instead of defending his reporters against bad-faith attacks, the Washington Post owner fell victim to a long-standing campaign to discredit the press.",https://www.theatlantic.com/ideas/archive/2024/11/jeff-bezos-washington-post-nonendorsement/680470/,2024,11,1,AM,What happens when the owner of one of the most important news organizations in the country decides that the journalists are the problem? That’s the question I keep asking myself in response to Jeff B… [+8849 chars]
Nakedcapitalism.com,Yves Smith,What Is Politics & What Is the Political?,An effort to get at the root of what politics is meant to achieve.,https://www.nakedcapitalism.com/2024/11/what-is-politics-what-is-the-political.html,2024,11,21,AM,"Yves here. We published a piece, Populism and State Power, by Tony Lynch earlier this year. His latest offering reflects some deep thinking about what the fundamental essence of politics really is.
… [+24657 chars]"
BBC News,,BBC's Glenn Campbell: I want to show what it’s like living with a brain tumour,BBC Scotland's political editor was diagnosed with an incurable cancer after having a seizure.,https://www.bbc.com/news/articles/cwy9xm239lgo,2024,11,19,PM,"Warning: This video contains scenes which some viewers may find distressing
As I waited for brain surgery, I instinctively pressed record on my phone camera, thinking I might be documenting the fina… [+7675 chars]"
BBC News,,'We are dying every moment' - the Afghans risking their lives to reach UK,Afghans and a people smuggler tell the BBC about the treacherous route they take to try to get out.,https://www.bbc.com/news/articles/c2l9gg4yd75o,2024,11,16,AM,"Afghans wait to attempt to cross into Turkey, in a still from a video sent to the BBC by a people smuggler
The first time Azaan made the jump across the wall, he broke his arm.
Braving the 20ft (6m… [+9675 chars]"
BBC News,,John Prescott: Political bruiser who played vital role in Labour comeback,"As deputy prime minister for 10 years, he was part of the team that won three successive elections,",https://www.bbc.com/news/articles/c7221mz2gldo,2024,11,21,AM,"Former deputy PM Lord Prescott dies aged 86
John Prescott was an old-style political bruiser who played a vital role in the New Labour project.
He scorned what he called ""the beautiful people"" - th… [+10147 chars]"
kottke.org,Aaron Cohen,Less Uniform Social Media Experiences,"In the MIT Technology Review, Mat Honan makes two points about changes in the world of social media with both Bluesky and Threads",https://kottke.org/24/11/less-uniform-social-media-experiences,2024,11,18,PM,"In the MIT Technology Review, Mat Honan makes two points about changes in the world of social media with both Bluesky and Threads seeing massive growth in November accelerated by the election and peo… [+1381 chars]"
BBC News,,BBC reporters on story of the night in swing states,"In all but two swing states, the race is still close and voters are feeling buoyant - or downcast.",https://www.bbc.com/news/articles/c36pxnd9y0xo,2024,11,6,AM,"Seven battleground states are expected to decide who will be the next US president - former President Donald Trump or Vice-President Kamala Harris.
Trump has been projected to have won three - North… [+9429 chars]"
BBC News,,'We shouldn't need to face racist attacks in 2024',The organisation Love Music Hate Racism is set to relaunch across the country including Coventry.,https://www.bbc.com/news/articles/crkdggyk8gjo,2024,11,9,AM,"The Specials played an anti-racism gig at Coventry's Butts Stadium
""We shouldn't be having this conversation about racism and racist attacks almost 50 years on."" 
Lynval Golding, founding member of… [+8162 chars]"
BBC News,,"'Adult crime, adult time': Row as Australian state locks up 10-year-olds again","Most children jailed in the Northern Territory are Aboriginal, and the new government is reducing the age that can happen.",https://www.bbc.com/news/articles/c170n974091o,2024,11,8,PM,"A protest was held outside the Northern Territory's parliament in Darwin as MPs debated lowering the age of criminal responsibility to 10
'Thomas' - not his real name - was 13 years old when he bega… [+9901 chars]"
Techdirt,Tim Cushing,"Ohio Law Enforcement Officer Tells Democrats He Won’t Render Aid To Them, Blames Posts On His Sleep Medication","Always great to see another law enforcement officer weaponize his job by letting his politics motivate his actions. We recently saw this in Ohio, when Sheriff Bruce Zuchowski sent out a Facebook post telling residents to write down the addresses of people wit…",https://www.techdirt.com/2024/11/13/ohio-law-enforcement-officer-tells-democrats-he-wont-render-aid-to-them-blames-posts-on-his-sleep-medication/,2024,11,13,PM,"from the protecting-and-serving-Republicans-only dept
Always great to see another law enforcement officer weaponize his job by letting his politics motivate his actions. We recently saw this in Ohio… [+3578 chars]"
Business Insider,"[email] (Thibault Spirlet,Mia Jankowicz)","Trump's Pentagon pick criticized US involvement in Ukraine, said Putin probably wouldn't go 'much further' if he wins","Trump has appointed Pete Hegseth as his defense secretary. On a podcast last week, Hegseth said he didn't want US intervention forcing Putin's hand.",https://www.businessinsider.com/trump-pentagon-pick-pete-hegseth-criticized-us-involvement-ukraine-aid-2024-11,2024,11,13,PM,"President-elect Donald Trump announced Pete Hegseth, a military veteran and Fox News host, as his pick for defense secretary on Tuesday in a move that came as a surprise to many onlookers.
The choic… [+4136 chars]"
Business Insider,[email] (James Faris),BlackRock's Gargi Chaudhuri shares how to invest as ETF inflows soar to records ahead of a promising 2025,BlackRock's Gargi Chaudhuri is optimistic about economic growth ahead of 2025. Here's where investors should put their money during a major rally.,https://www.businessinsider.com/how-to-invest-2025-stock-market-outlook-strategy-blackrock-chaudhuri-2024-11,2024,11,15,AM,"Investors have poured money into the market at an unprecedented pace since Donald Trump's victory, though a veteran investment chief believes there's much more than politics at play.
Inflows into ex… [+5159 chars]"
Techdirt,Dark Helmet,"OK State Superintendent Ryan Walters Wants Even More Bibles, Prayers For The Dear Leader","Whatever your politics, there can be no arguing that the election of Donald Trump once more to the highest office in the land has served as a permission slip for some of the worst people in the country to behave badly. We’re already seeing this in all sorts o…",https://www.techdirt.com/2024/11/19/ok-state-superintendent-ryan-walters-wants-even-more-bibles-prayers-for-the-dear-leader/,2024,11,19,PM,"from the holy-shit dept
Whatever your politics, there can be no arguing that the election of Donald Trump once more to the highest office in the land has served as a permission slip for some of the … [+6525 chars]"
The-express.com,,'Peaceful silence' sweeps USA as divided loved ones refuse to discuss politics...,"'Peaceful silence' sweeps USA as divided loved ones refuse to discuss politics...

 
 
 
 (First column, 1st story, link)

 

 

 
 Related stories:GLADIATOR II: Perfect film for declining empire...",https://www.the-express.com/news/154957,2024,11,17,PM,Oops. Our website is temporarily unavailable in your location. We are working hard to get it back online.
Techdirt,Daily Deal,Daily Deal: The 2024 Business & Leadership Skills Bundle,"The 2024 Business & Leadership Skills Bundle has 5 courses to help you learn skills you need to advance your career. Courses cover strategic planning, leadership styles, marketing communications, the art of professional poise and politeness, office politics, …",https://www.techdirt.com/2024/11/07/daily-deal-the-2024-business-leadership-skills-bundle/,2024,11,7,PM,"from the good-deals-on-cool-stuff dept
The 2024 Business &amp; Leadership Skills Bundle has 5 courses to help you learn skills you need to advance your career. Courses cover strategic planning, lead… [+372 chars]"
IndieWire,Chris O'Falt,Jon M. Chu Embraced the Politics of ‘Wicked’ and Audiences Seeing It Through a Post-Election Lens,"What ""Wicked"" has to say about gaslighting leaders, fascism, scapegoating entire races of people, and American resilience is something Chu thought a great deal about, so he's not surprised its timelessness speaks to this moment.",https://www.indiewire.com/features/interviews/director-jon-m-chu-wicked-politics-trump-election-1235068371/,2024,11,21,PM,"As “Wicked” gets ready to take theaters by storm this weekend, many online are pointing to the Hollywood adaptation of the hit broadway musical as having an added political significance just 18 days … [+6317 chars]"
