Source,Author,Title,Description,URL,Post_Year,Post_Month,Post_Day,Post_Time,Post
IndieWire,Erin Strecker,FX’s ‘Say Nothing’ Is Worth Your Time: ‘Trying to Show Both the Seduction and the Cost of Radical Politics’,"""Following people who are pushing themselves to extremes in service of some deeply felt belief is really worth exploring,"" creator Joshua Zetumer tells IndieWire about Hulu's powerful new series.",https://www.indiewire.com/features/interviews/say-nothing-creator-interview-true-story-based-book-screen-1235063812/,2024,11,18,PM,"[Editor’s note: This interview contains spoilers for the ending of “Say Nothing.”]
When Patrick Radden Keefe’s book “Say Nothing” was released in 2018, it was an instant non-fiction hit, the kind of… [+11325 chars]"
Biztoc.com,economist.com,The world this week: Politics,"Donald Trump won America’s presidential election, handily beating Kamala Harris and becoming the first Republican to win the popular vote since 2004. He won all the crucial states that decided the election, including Michigan, Pennsylvania and Wisconsin. Iowa…",https://biztoc.com/x/c9b36282c87ce3f2,2024,11,7,PM,"Donald Trump won Americas presidential election, handily beating Kamala Harris and becoming the first Republican to win the popular vote since 2004. He won all the crucial states that decided the ele… [+139 chars]"
ABC News,Oren Oppenheim,Dan Osborn launches group for working-class candidates after Nebraska Senate run,"Dan Osborn, who ran an unusually competitive U.S. Senate campaign in deep-red Nebraska as an independent, is launching a new political action committee.",https://abcnews.go.com/Politics/nebraska-independent-dan-osborn-launches-group-working-class/story?id=115973838,2024,11,19,AM,"Dan Osborn, a former union president and Navy veteran who ran an unusually competitive U.S. Senate campaign in deep-red Nebraska as an independent, is launching a new political action committee meant… [+5325 chars]"
The-express.com,,'Peaceful silence' sweeps USA as divided loved ones refuse to discuss politics...,"'Peaceful silence' sweeps USA as divided loved ones refuse to discuss politics...

 
 
 
 (First column, 1st story, link)

 

 

 
 Related stories:GLADIATOR II: Perfect film for declining empire...",https://www.the-express.com/news/politics/154957/donald-trump-us-election-kamala-harris,2024,11,16,PM,Oops. Our website is temporarily unavailable in your location. We are working hard to get it back online.
Forbes,"Dr. Ella F. Washington, Forbes Books Author, 
 Dr. Ella F. Washington, Forbes Books Author
 https://www.forbes.com/sites/forbesbooksauthors/people/dr_ella_f_washington/",Managing Workplace Politics Without Losing Yourself,"Workplace politics often include unspoken guidelines that one is expected to adhere to but are seldom formally taught, and dealing with them can make you feel lost.",https://www.forbes.com/sites/forbesbooksauthors/2024/11/14/managing-workplace-politics-without-losing-yourself/,2024,11,14,PM,"Its easy to lose yourself when you dont understand who you are.
getty
Throughout my career, Ive witnessed firsthand the subtle and overt complexities of navigating workplace politics and power dyna… [+4212 chars]"
Vox,"Eric Levitz, Christian Paz","What counts as a landslide? Your biggest election questions, answered.","With just days until the 2024 presidential election, there’s still a lot of uncertainty. But Vox is here to help you navigate through it. Last week, we asked for your lingering questions about the upcoming election. We then turned to senior correspondent Eric…",https://www.vox.com/politics/381791/harris-trump-election-day-questions-answered,2024,11,1,PM,"With just days until the 2024 presidential election, theres still a lot of uncertainty. But Vox is here to help you navigate through it.
Last week, we asked for your lingering questions about the up… [+11325 chars]"
Vox,"Aja Romano, Anna North","The new Jeffrey Epstein tapes and his friendship with Trump, explained","In media and politics, timing is everything — which leaves many people wondering why journalist and author Michael Wolff waited until mere days before the presidential election to drop a bombshell: what he says are recordings of Jeffrey Epstein discussing his…",https://www.vox.com/culture/382550/jeffrey-epstein-tapes-donald-trump-friendship,2024,11,5,PM,"In media and politics, timing is everything which leaves many people wondering why journalist and author Michael Wolff waited until mere days before the presidential election to drop a bombshell: wha… [+11265 chars]"
ABC News,"T. Michelle Murphy, John Parkinson, Lauren Peller",Republican to introduce transgender bathroom ban at the US Capitol,The bill would come as Rep.-elect Sarah McBride prepares to take office as the first transgender member of Congress.,https://abcnews.go.com/US/republican-introduce-bathroom-bill-banning-transgender/story?id=115989977,2024,11,19,AM,"Rep. Nancy Mace, Republican of South Carolina, said on Monday that she will be introducing a measure to ban transgender women from using biological womens restrooms at the U.S. Capitol.
Her announce… [+2037 chars]"
ABC News,"Alex Presha, Michelle Stoddart",Biden makes historic visit to the Amazon rainforest,President Joe Biden made a historic visit to the Amazon on Sunday and made a call for future generations to protect the wildlife in the region.,https://abcnews.go.com/Politics/biden-makes-historic-visit-amazon-rainforest/story?id=115951084,2024,11,17,PM,"President Joe Biden made a historic visit to the Amazon on Sunday and made a call for future generations to protect the wildlife in the region.
""Today, I'm proud to be here, the first sitting U.S. p… [+2460 chars]"
Project Syndicate,Nadia Calviño,Climate Action Must Rise Above Politics,"This year’s many elections, not least the heated US presidential race, have drawn attention away from the United Nations Climate Change Conference (COP29) in Baku. But global leaders must continue to focus on combating the climate crisis and accelerating the …",https://www.project-syndicate.org/commentary/cop29-climate-action-must-rise-above-politics-mobilize-more-green-finance-by-nadia-calvino-2024-11,2024,11,11,PM,"This years many elections, not least the heated US presidential race, have drawn attention away from the United Nations Climate Change Conference (COP29) in Baku. But global leaders must continue to … [+5491 chars]"
ABC News,ABC NEWS,WaPo editor on how the 2024 election will be remembered,"Mary Jordan, an associate editor at The Washington Post and author of “The Art of Her Deal: The Untold Story of Melania Trump,"" talks about the 2024 election.",https://abcnews.go.com/US/washington-post-editor-2024-presidential-election-remembered/story?id=115565775,2024,11,7,PM,"Mary Jordan, associate editor at the Washington Post, sat down with ABC News to discuss Donald Trump's historic victory and what Melania Trump's second term as first lady might look like.
Jordan, th… [+4326 chars]"
NPR,Zane Irwin,Democrats in Kansas hope to end GOP supermajority,"Abortion restrictions, taxes and everyday issues are among the laws Kansas Republicans have imposed through their ""supermajority"" in the Legislature. Democrats aim to end its reign.",https://www.npr.org/2024/11/12/nx-s1-5100906/democrats-in-kansas-hope-to-end-republicans-reign-in-the-state-legislature,2024,11,12,PM,"JUANA SUMMERS, HOST: 
 While Congress is too divided to pass many laws, nearly all state legislatures are controlled by one party or the other. They've been passing laws on abortion, guns and other … [+4699 chars]"
NPR,Dana Ferguson,MINN GOP TRIES FOR DIVIDED GOVERNMENT:,State house elections this fall will determine whether Minnesota continues to pass progressive laws on abortion and health care or if the GOP can stem the trend led by Gov. Tim Walz.,https://www.npr.org/2024/11/12/nx-s1-5114271/minnesota-gop-aims-to-undo-walzs-progressive-policies-ahead-of-state-house-election,2024,11,12,PM,"SCOTT SIMON, HOST: 
 Minnesota is one of a handful of states where control of the state legislature hangs in the balance during this year's elections. Democrats have held the governor's office and m… [+4921 chars]"
NPR,Ryland Barton,"Outspent 4-to-1, Republicans still made gains in state legislative elections","Despite outspending Republicans, Democrats didn't achieve some ambitious goals in state legislative races. The GOP continues to control more legislatures, though Democrats notched some victories.",https://www.npr.org/2024/11/15/nx-s1-5191885/legislature-election-results-2024,2024,11,15,AM,"Up and down the ballot, Republicans had a good election. They'll continue to control more legislatures than Democrats 27 to 17 a trend that dates back to 2010 elections when Republicans made a concer… [+4425 chars]"
ABC News,"Aaron Katersky, Julia Reinstein",Judge sets trial date in Sarah Palin's libel case against The New York Times,"A federal judge in New York on Tuesday set a trial date for April 14 in the libel lawsuit Sarah Palin, the former Alaska governor, brought against The New York Times.",https://abcnews.go.com/US/judge-decide-new-trial-date-sarah-palins-libel/story?id=115741495,2024,11,12,PM,"A federal judge in New York on Tuesday set a trial date for April 14 in the libel lawsuit that Sarah Palin, the former Alaska governor and Republican vice presidential nominee, brought against The Ne… [+2431 chars]"
Daily Beast,Michael Wolff,Opinion: This Is Why I Am Releasing The Epstein-Trump Tapes: Michael Wolff,"Starting in the Summer of 2016 and then through the first year of the Trump administration, as I wrote my book Fire and Fury about the first months of the...",https://www.thedailybeast.com/this-i-why-i-am-releasing-the-jeffrey-epstein-donald-trump-tapes-author-michael-wolff/,2024,11,2,PM,"Starting in the Summer of 2016 and then through the first year of the Trump administration, as I wrote my book Fire and Fury about the first months of the Trump White House, I spoke periodically to T… [+2790 chars]"
Business Insider,"Lauren Edmonds,Kelsey Vlamis",Grimes says she was 'going bankrupt' during custody battle with Elon Musk,"Grimes spoke out about her custody battle with Elon Musk over their three children and said her ex became ""unrecognizable"" to her.",https://www.businessinsider.com/grimes-discusses-custody-battle-elon-musk-2024-11,2024,11,21,AM,"Elon Musk and Grimes attended the Met Gala in 2018.Theo Wargo/Getty Images
<ul><li>Grimes shared new details about her custody dispute with her former partner, Elon Musk.</li><li>Grimes wrote on X t… [+3726 chars]"
Business Insider,Tim Paradis,Government workers who want a new job amid Elon Musk's efficiency plans may have to tap the 'hidden job market',Government employees eyeing a shift to the private sector should consider networking and restrictions on working in their field amid Elon Musk plans.,https://www.businessinsider.com/government-workers-wanting-private-sector-jobs-advice-amid-musk-plans-2024-11,2024,11,19,PM,"Elon Musk (L), Vivek Ramaswamy (R)Slaven Vlasic, Justin Sullivan/Getty Images
<ul><li>With the threat of cutbacks, some government workers might look to shift to the private sector.</li><li>Career c… [+6003 chars]"
Nakedcapitalism.com,Lambert Strether,2:00PM Water Cooler 11/18/2024,"~ Today's Water Cooler: Politics, syndemics ~",https://www.nakedcapitalism.com/2024/11/200pm-water-cooler-11-18-2024.html,2024,11,18,PM,"By Lambert Strether of Corrente.
Bird Song of the Day
Northern Mockingbird, Cape Island – Crewe House, Cape May, New Jersey, United States. “Night-singing from a single perch in the neighbor’s hedg… [+19718 chars]"
NPR,Brittney Melton,"Trump wins a second term. And, Republicans reclaim Senate control","Former President Donald Trump has won a second presidential term. The GOP now controls the Senate, while control of the House remains too close to call. And, 10 states voted on reproductive rights.",https://www.npr.org/2024/11/06/g-s1-32961/up-first-newsletter-donald-trump-second-term-senate-gop-control-reproductive-rights,2024,11,6,PM,"Good morning. You're reading the Up First newsletter. Subscribe here to get it delivered to your inbox, and listen to the Up First podcast for all the news you need to start your day.
Today's top st… [+5449 chars]"
NPR,Ashley Lopez,Ballot measures to upend state election systems failed across the country,"Statewide efforts to adopt open and nonpartisan primaries, as well as ranked choice voting, failed in this year’s election, delivering a stinging setback to the election reform movement.",https://www.npr.org/2024/11/08/nx-s1-5183210/nonpartisan-primary-ranked-choice-voting-results,2024,11,8,PM,"Statewide efforts to adopt open and nonpartisan primaries, as well as ranked choice voting, failed in this years election, delivering a stinging setback to the election reform movement.
The measures… [+5099 chars]"
NPR,Brittney Melton,"Everything you need to know on Election Day. And, how to reduce political stress","It's Election Day and both presidential candidates have concluded their campaigns. Here's everything you need to know including how NPR calls the races. And, advice on reducing political stress.",https://www.npr.org/2024/11/05/g-s1-32386/up-first-newsletter-election-day-kamala-harris-donald-trump,2024,11,5,PM,"Good morning. You're reading the Up First newsletter. Subscribe here to get it delivered to your inbox, and listen to the Up First podcast for all the news you need to start your day.
Today's top st… [+4868 chars]"
Slate Magazine,Josh Levin,"I’m Hung Up on the Election—the 2000 Election, That Is",How do I move on?,https://slate.com/advice/2024/11/george-bush-election-trump-gore-terrorism-war-advice.html,2024,11,5,PM,"This is part of Wedge Issues, a pop-up advice column about politics, running through the election.
Dear Wedge Issues,
I am having trouble living with my rage. Yes, I have rage about the prospect of… [+7008 chars]"
Business Insider,"Joshua Nelken-Zitser,Kieran Corcoran","Russia hit Google with a fine so big it defies comprehension, exposing a legal system adrift","Russia's massive Google fine is huge, symbolic, and likely unenforceable, but it's part of an increasingly fractured global legal landscape.",https://www.businessinsider.com/russia-20-decillion-google-fine-shows-legal-system-adrift-2024-11,2024,11,4,PM,"Russia fined Google an astronomical amount — $20.6 decillion — over suspended YouTube accounts.Contributor/Getty Images
<ul><li>A Russian court issued Google a gargantuan fine — $20.6 decillion — fo… [+5140 chars]"
Business Insider,"Lloyd Lee,John L. Dorman",Kamala Harris' new lead in top Iowa poll could bode well for her in some key swing states,"A new Iowa poll shows Harris ahead of Trump by three points, a major shift in a state that has voted red in the past two presidential elections.",https://www.businessinsider.com/harris-trump-iowa-polling-lead-swing-states-2024-11,2024,11,3,PM,"A new Des Moines Register/Mediacom poll showed Vice President Kamala Harris with an advantage in GOP-leaning Iowa.ANGELA WEISS/AFP via Getty Images
<ul><li>A new Des Moines Register/Mediacom Iowa po… [+5338 chars]"
Business Insider,Bryan Metzger,The closing note of the 2024 campaign: How dare you?,"From an offensive joke about Puerto Rico, to a Biden gaffe, to Mark Cuban, both sides have tried to harness outrage in the election's final days.",https://www.businessinsider.com/election-trump-harris-outrage-garbage-mark-cuban-puerto-rico-2024-11,2024,11,1,PM,"From an offensive joke about Puerto Rico to garbage trucks to Mark Cuban, each campaign tried to harness outrage in the final week of the election.Chip Somodevilla/Getty Images
<ul><li>The final wee… [+5723 chars]"
Business Insider,"Ayelet Sheffey,Madison Hoff",Americans are probably getting another interest rate cut this week — just days after the election,"It's likely that the Federal Reserve will cut interest rates by a quarter point on Thursday, closing out a busy week after the election.",https://www.businessinsider.com/interest-rate-cuts-federal-reserve-election-jerome-powell-inflation-jobs-2024-11,2024,11,4,AM,"Getty Images; Jenny Chang-Rodriguez/BI
<ul><li>The Federal Reserve is expected to cut interest rates by 25 basis points on Thursday.</li><li>It follows a 50-basis-point rate cut in September — the f… [+4455 chars]"
Time,Ian Bremmer,Erdoğan Is Plotting His Next Power Grab,"The longtime Turkish strongman has his eye on rewriting the constitution to allow for another presidential term, writes Ian Bremmer.",https://time.com/7178560/erdogan-turkey-presidential-term/,2024,11,24,PM,"Recep Tayyip Erdoan is a political survivor. For more than 20 years, first as Turkeys Prime Minister and then as its President, he has weaved his way through the kinds of crises that end the careers … [+3684 chars]"
The Atlantic,Jennifer Senior,Focus on the Things That Matter,"How do we move forward, as a nation, without looking at strangers as potential enemies?",https://www.theatlantic.com/politics/archive/2024/11/election-forward-results-hindsight/680571/,2024,11,7,PM,"Although I came of age at a moment when politicians on both sides of the aisle were amenable to hearing each other’s ideas, we’re now at a juncture where each side seems more or less unpersuadable, u… [+7112 chars]"
Boredpanda.com,Hidrėlėy,"Politics, Climate Change, Today’s Society: 54 Bold Comics By Dennis Goris","Today's world can be harsh, but you are not alone. A lot of people might feel overwhelmed with all the information, and sometimes, to relieve that pressure, witnessing these topics through the lens of a comic might help.
The post Politics, Climate Change, Tod…",https://www.boredpanda.com/one-panel-comics-observation-of-our-world-dennis-goris-part-5/,2024,11,19,AM,"Today's world can be harsh; climate change, current political events, or injustice can make us feel helpless. But you are not alone. A lot of people might feel overwhelmed with all the information, a… [+580 chars]"
Polygon,Tasha Robinson,Heretic’s directors unpack its ambiguous ending,"The ending of Scott Beck and Bryan Woods’ horror movie Heretic comes as a surprise: It’s a silent, transcendent moment after a tense, dialogue-heavy story. (End spoilers ahead, as the headline suggests.) A seemingly benign man, Mr. Reed (Hugh Grant), traps tw…",https://www.polygon.com/horror/476433/heretic-ending-explained-by-directors,2024,11,8,PM,"The ending of Scott Beck and Bryan Woods’ horror movie Heretic comes as a surprise: It’s a silent, transcendent moment after a tense, dialogue-heavy story. (End spoilers ahead, as the headline sugges… [+6874 chars]"
Quartz India,William Gavin,"Trump taps RFK Jr. and Dr. Oz, Elon Musk's DOGE mandate, Walmart's tariff warning: Politics news roundup","Plus, Delta eyes a ""breath of fresh air"" with Trump, and SEC Chair Gensler plans his resignation",https://qz.com/donald-trump-elon-musk-rfk-jr-delta-walmart-dr-oz-doge-1851705348,2024,11,22,PM,"President-elect Donald Trump and his team have been busy.
A number of high-profile planned appointments including Howard Lutnick to oversee the Commerce Department and Medicare and Robert F. Kennedy… [+580 chars]"
Nakedcapitalism.com,Yves Smith,Is Realignment the Shape of US Politics to Come?,Trump and his loyalists intend to deliver major changes to US politics. But how realistic is that promise?,https://www.nakedcapitalism.com/2024/11/is-realignment-the-shape-of-us-politics-to-come.html,2024,11,15,AM,"Yves here. Tom Neuburger looks at the failed promise of Obama as a “change” president, and questions whether Trump will manage to deliver. Will US politics devolve to increasingly tired promises of m… [+11894 chars]"
Biztoc.com,tfcfinancial.com,The Perils of Mixing Politics With Investment,"January 20, 2017. Chief Justice John G. Roberts, Jr. has just administered the presidential oath of office to Donald Trump. Trump is now officially inaugurated as the 45th President of the United States. Eager to capitalize on the new administration’s energy …",https://biztoc.com/x/c63912dcfaab97d5,2024,11,5,AM,"January 20, 2017. Chief Justice John G. Roberts, Jr. has just administered the presidential oath of office to Donald Trump. Trump is now officially inaugurated as the 45th President of the United Sta… [+150 chars]"
Biztoc.com,reason.com,Bad Candidates Can't Fix Bad Politics,"We are officially in the last hours of the 2024 presidential election and the one thing we can say for sure is that most people are upset and miserable about their available options. 
Supermajorities of voters consistently say that the country is on the wrong…",https://biztoc.com/x/ad016f4797c897de,2024,11,5,PM,We are officially in the last hours of the 2024 presidential election and the one thing we can say for sure is that most people are upset and miserable about their available options. Supermajorities … [+142 chars]
Grist,Lylla Younes,A stormy Election Day in southwest Louisiana,"In Lake Charles, voters spoke to Grist how past hurricanes have influenced their politics.",http://grist.org/politics/a-stormy-election-day-in-southwest-louisiana/,2024,11,6,AM,"Election Day in Lake Charles, Louisiana began with heavy rain and tornado warnings. Belts of precipitation traveling up from the Gulf of Mexico hammered the city in the early morning hours, and let u… [+4859 chars]"
Deadline,Natalie Oganesyan,Denzel Washington On U.S. Politics: “You’re Being Manipulated By Both Sides”,"Denzel Washington expressed his disillusionment with U.S. politics, saying that the masses are “being manipulated” on both sides of the political aisle. “You know, it’s so easy to stand outside America and say this and that,” Washington told The Times of Lond…",http://deadline.com/2024/11/denzel-washington-politics-manipulation-both-sides-1236179747/,2024,11,18,AM,"Denzel Washington expressed his disillusionment with U.S. politics, saying that the masses are “being manipulated” on both sides of the political aisle.
“You know, it’s so easy to stand outside Amer… [+1297 chars]"
Digiday,Kristina Monllos,"Marketing execs believe deeper relationships, understanding influencers can avoid potential backlash in politics",Influencer marketing and agency execs believe marketers should instead zero in on understanding the influencers they work with and their audiences rather than totally bowing out during difficult moments.,http://digiday.com/marketing/marketing-execs-believe-deeper-relationships-understanding-influencers-can-avoid-potential-backlash-in-politics/,2024,11,4,AM,"Ahead of the upcoming presidential election, brands have pushed for influencers to be apolitical as well as planned dark periods where theyll pause influencer marketing campaigns. That will likely be… [+3630 chars]"
The New Yorker,Jay Caspian Kang,The Perils of the Good-Enough Candidate,"Despite Kamala Harris’s strong start, the race is now a tossup. Whatever happens, a sober reckoning with the limitations of her campaign is essential for Democrats going forward.",https://www.newyorker.com/news/fault-lines/the-perils-of-the-good-enough-candidate,2024,11,1,AM,"In four days, the coin will land, and half of the country will either exhale with relief or shudder in terror. I have no predictions for what will happen, nor do I have much of an idea about what wil… [+9025 chars]"
The Atlantic,Rogé Karma,The Strategist Who Predicted Trump’s Multiracial Coalition,Donald Trump made his biggest gains in diverse areas that have supported Democrats for decades. Why?,https://www.theatlantic.com/politics/archive/2024/11/trump-black-latino-voters-interview/680588/,2024,11,8,PM,"“For all his apparent divisiveness,” wrote the Republican pollster Patrick Ruffini, “Trump assembled the most diverse Republican presidential coalition in history and rode political trends that will … [+12901 chars]"
Forbes,"Chloe Iris Kennedy, Contributor, 
 Chloe Iris Kennedy, Contributor
 https://www.forbes.com/sites/chloeiriskennedy/",A Dress To The Nation: Fashion’s Impact On American Politics,“Fashion is Inherently Political” is a common truism loosely thrown around in the fashion space.,https://www.forbes.com/sites/chloeiriskennedy/2024/11/05/a-dress-to-the-nation-fashions-impact-on-american-politics/,2024,11,6,AM,"DOUGLAS, ARIZONA - SEPTEMBER 27: Democratic presidential nominee, U.S. Vice President Kamala Harris, ... [+] speaks during a campaign event at Cochise College Douglas Campus on September 27, 2024 in … [+12003 chars]"
NPR,Shannon Bond,What's behind defense secretary pick Hegseth's war on 'woke',The selection of Fox News host Pete Hegseth to lead the Trump Defense Department has renewed scrutiny of his political and religious views and his aggressive criticism of the military he would be leading.,https://www.npr.org/2024/11/14/nx-s1-5191941/pete-hegseth-defense-department-dei,2024,11,15,AM,"President-elect Donald Trump's choice of Pete Hegseth, a Fox News host and former National Guard soldier, for Secretary of Defense, is being met with disbelief and outrage among members of Congress a… [+12634 chars]"
Nakedcapitalism.com,Lambert Strether,2:00PM Water Cooler 11/5/2024,"~ Today's Water Cooler: Politics, Syndemics; Election 2024 roundup; Gram Parson's birthday; Welding ~",https://www.nakedcapitalism.com/2024/11/200pm-water-cooler-11-5-2024-2.html,2024,11,6,PM,"By Lambert Strether of Corrente.
Patient readers, brunch was quite something today, so please forgive any solecisms or infelicities. –lambert
Bird Song of the Day
Northern Mockingbird, The Celery … [+14410 chars]"
Thoughtcatalog.com,Sergio Pereira,Review: The Spicy ‘Dune: Prophecy’ Trades in the Sandworms for ‘Game of Thrones’ Politics,The first four episodes of Dune: Prophecy center around political motivations.,https://thoughtcatalog.com/sergio-pereira/2024/11/dune-prophecy-review/,2024,11,11,PM,"The first four episodes of Dune: Prophecy center around political motivations.
After Denis Villeneuves Dune films made over $1 billion, received critical and audience acclaim, and cleaned up at the … [+4655 chars]"
Scientific American,Josh Fischman,How to Calm Your Election Anxiety—Even After Polls Close,People are really stressed about the U.S. presidential election. A psychiatrist offers several self-help methods to reduce feelings of despair,https://www.scientificamerican.com/article/how-to-calm-your-election-anxiety-even-after-polls-close/,2024,11,1,PM,"Just about everybody is really worried about the U.S.’s Election Day, which is coming up on us fast. In a recent poll from the American Psychological Association, 72 percent of people said they were … [+7400 chars]"
The Intercept,The Intercept Briefing,Radical Action Under Trump,"In the face of a second Trump term, the left must cultivate a politics of everyday life that goes beyond voting, says columnist Natasha Lennard.
The post Radical Action Under Trump appeared first on The Intercept.",https://theintercept.com/2024/11/15/grassroots-organizing-trump-intercept-briefing-podcast/,2024,11,15,AM,"In the wake of President-elect Donald Trumps victory, Democrats and those on the left are grappling with what comes next.
On The Intercept Briefing podcast this week, columnist Natasha Lennard criti… [+1285 chars]"
Business Insider,"[email] (Natalie Musumeci,Laura Italiano)",Trump still has 4 criminal indictments waiting for him — here's what happens if he wins or loses,"Not only is the presidency on the line for Donald Trump in the 2024 election, but so are the four criminal indictments against him.",https://www.businessinsider.com/donald-trump-election-criminal-cases-presidency-2024-11,2024,11,5,PM,"Not only is the presidency on the line for Donald Trump in the 2024 election, but so are his four criminal indictments.
Winning would largely free the former president for the foreseeable future fro… [+7399 chars]"
BBC News,,Australian senator censured for heckling King,"Lidia Thorpe has been rebuked by the Senate for yelling ""not my King"" during a protest last month.",https://www.bbc.com/news/articles/cz0memjm3jro,2024,11,18,AM,"Australian lawmakers have voted to censure an Aboriginal senator who heckled King Charles during his visit to Canberra last month, to express their ""profound disapproval"" of her protest.
Lidia Thorp… [+2507 chars]"
Quartz India,Madeline Fitzgerald,How the wealthiest families talk about money during the holidays,"If the old saying is to be believed, there are three things that you never discuss at a polite dinner table: religion, money, and politics. In recent years, however, this particular edict seems less and less relevant. Social media, polarization, and a general…",https://qz.com/thanksgiving-2024-holiday-wealthy-family-money-talks-1851696816,2024,11,17,AM,"In This Story
If the old saying is to be believed, there are three things that you never discuss at a polite dinner table: religion, money, and politics. In recent years, however, this particular ed… [+5489 chars]"
The Atlantic,The Editors,What Comes Next for the Democratic and Republican Parties,"“The party that [Trump] has remade in his image is not going to change overnight, no matter what happens next week.”",https://www.theatlantic.com/national/archive/2024/11/what-comes-next-election-washington-week/680507/,2024,11,2,PM,"Editor’s Note: Washington Week With The Atlantic is a partnership between NewsHour Productions, WETA, and The Atlantic airing every Friday on PBS stations nationwide. Check your local listings or wat… [+2279 chars]"
